year,social protection expenditure,unit,value (euro)
2000,Total Social Protection,Million,16466
2000,Social Protection Benefits,Million,15584
2000,Sickness benefits,Million,5517
2000,Disability benefits,Million,682
2000,Old age benefits,Million,4444
2000,Survivor benefits,Million,964
2000,Family benefits,Million,1883
2000,Unemployment benefits,Million,1429
2000,Housing benefits,Million,365
2000,Social exclusion benefits,Million,300
2000,Social Protection - Administration Costs,Million,882
2001,Total Social Protection,Million,19300
2001,Social Protection Benefits,Million,18409
2001,Sickness benefits,Million,6826
2001,Disability benefits,Million,786
2001,Old age benefits,Million,5013
2001,Survivor benefits,Million,1076
2001,Family benefits,Million,2400
2001,Unemployment benefits,Million,1520
2001,Housing benefits,Million,446
2001,Social exclusion benefits,Million,342
2001,Social Protection - Administration Costs,Million,891
2002,Total Social Protection,Million,22294
2002,Social Protection Benefits,Million,21451
2002,Sickness benefits,Million,8136
2002,Disability benefits,Million,936
2002,Old age benefits,Million,5232
2002,Survivor benefits,Million,1186
2002,Family benefits,Million,3137
2002,Unemployment benefits,Million,1817
2002,Housing benefits,Million,553
2002,Social exclusion benefits,Million,455
2002,Social Protection - Administration Costs,Million,843
2003,Total Social Protection,Million,24362
2003,Social Protection Benefits,Million,23452
2003,Sickness benefits,Million,9035
2003,Disability benefits,Million,1041
2003,Old age benefits,Million,5480
2003,Survivor benefits,Million,1280
2003,Family benefits,Million,3486
2003,Unemployment benefits,Million,1958
2003,Housing benefits,Million,637
2003,Social exclusion benefits,Million,535
2003,Social Protection - Administration Costs,Million,910
2004,Total Social Protection,Million,27072
2004,Social Protection Benefits,Million,26068
2004,Sickness benefits,Million,9919
2004,Disability benefits,Million,1179
2004,Old age benefits,Million,6567
2004,Survivor benefits,Million,1410
2004,Family benefits,Million,3687
2004,Unemployment benefits,Million,2099
2004,Housing benefits,Million,660
2004,Social exclusion benefits,Million,546
2004,Social Protection - Administration Costs,Million,1004
2005,Total Social Protection,Million,29343
2005,Social Protection Benefits,Million,28197
2005,Sickness benefits,Million,10876
2005,Disability benefits,Million,1339
2005,Old age benefits,Million,7241
2005,Survivor benefits,Million,1441
2005,Family benefits,Million,3882
2005,Unemployment benefits,Million,2170
2005,Housing benefits,Million,685
2005,Social exclusion benefits,Million,562
2005,Social Protection - Administration Costs,Million,1146
2006,Total Social Protection,Million,32428
2006,Social Protection Benefits,Million,30896
2006,Sickness benefits,Million,11866
2006,Disability benefits,Million,1521
2006,Old age benefits,Million,7778
2006,Survivor benefits,Million,1630
2006,Family benefits,Million,4276
2006,Unemployment benefits,Million,2419
2006,Housing benefits,Million,785
2006,Social exclusion benefits,Million,621
2006,Social Protection - Administration Costs,Million,1532
2007,Total Social Protection,Million,35682
2007,Social Protection Benefits,Million,34080
2007,Sickness benefits,Million,13026
2007,Disability benefits,Million,1728
2007,Old age benefits,Million,8593
2007,Survivor benefits,Million,1726
2007,Family benefits,Million,4730
2007,Unemployment benefits,Million,2737
2007,Housing benefits,Million,856
2007,Social exclusion benefits,Million,686
2007,Social Protection - Administration Costs,Million,1602
2008,Total Social Protection,Million,39209
2008,Social Protection Benefits,Million,37838
2008,Sickness benefits,Million,14093
2008,Disability benefits,Million,1949
2008,Old age benefits,Million,9419
2008,Survivor benefits,Million,1873
2008,Family benefits,Million,5277
2008,Unemployment benefits,Million,3397
2008,Housing benefits,Million,1039
2008,Social exclusion benefits,Million,790
2008,Social Protection - Administration Costs,Million,1372
2009,Total Social Protection,Million,42094
2009,Social Protection Benefits,Million,40745
2009,Sickness benefits,Million,14399
2009,Disability benefits,Million,2041
2009,Old age benefits,Million,9832
2009,Survivor benefits,Million,2080
2009,Family benefits,Million,5481
2009,Unemployment benefits,Million,5073
2009,Housing benefits,Million,895
2009,Social exclusion benefits,Million,945
2009,Social Protection - Administration Costs,Million,1349
2010,Total Social Protection,Million,42439
2010,Social Protection Benefits,Million,40811
