year,period,economic_status,individuals
1998,1,In labour force,1699000.0
1998,1,In employment,1550300.0
1998,1,Unemployed,148700.0
1998,1,Not in labour force,1158200.0
1998,2,In labour force,1710700.0
1998,2,In employment,1572000.0
1998,2,Unemployed,138700.0
1998,2,Not in labour force,1161700.0
1998,3,In labour force,1766700.0
1998,3,In employment,1636300.0
1998,3,Unemployed,130400.0
1998,3,Not in labour force,1121800.0
1998,4,In labour force,1724600.0
1998,4,In employment,1615700.0
1998,4,Unemployed,108800.0
1998,4,Not in labour force,1175900.0
1999,1,In labour force,1753600.0
1999,1,In employment,1644400.0
1999,1,Unemployed,109200.0
1999,1,Not in labour force,1152700.0
1999,2,In labour force,1789800.0
1999,2,In employment,1679200.0
1999,2,Unemployed,110600.0
1999,2,Not in labour force,1125200.0
1999,3,In labour force,1849000.0
1999,3,In employment,1746800.0
1999,3,Unemployed,102200.0
1999,3,Not in labour force,1081600.0
1999,4,In labour force,1813900.0
1999,4,In employment,1723100.0
1999,4,Unemployed,90800.0
1999,4,Not in labour force,1133500.0
2000,1,In labour force,1813200.0
2000,1,In employment,1726800.0
2000,1,Unemployed,86400.0
2000,1,Not in labour force,1141000.0
2000,2,In labour force,1845800.0
2000,2,In employment,1758200.0
2000,2,Unemployed,87600.0
2000,2,Not in labour force,1119100.0
2000,3,In labour force,1900400.0
2000,3,In employment,1818400.0
2000,3,Unemployed,82000.0
2000,3,Not in labour force,1081400.0
2000,4,In labour force,1856300.0
2000,4,In employment,1787600.0
2000,4,Unemployed,68800.0
2000,4,Not in labour force,1147800.0
2001,1,In labour force,1853200.0
2001,1,In employment,1780400.0
2001,1,Unemployed,72900.0
2001,1,Not in labour force,1158500.0
2001,2,In labour force,1887500.0
2001,2,In employment,1809700.0
2001,2,Unemployed,77800.0
2001,2,Not in labour force,1137200.0
2001,3,In labour force,1954600.0
2001,3,In employment,1866800.0
2001,3,Unemployed,87800.0
2001,3,Not in labour force,1089300.0
2001,4,In labour force,1912800.0
2001,4,In employment,1833100.0
2001,4,Unemployed,79700.0
2001,4,Not in labour force,1152000.0
2002,1,In labour force,1910800.0
2002,1,In employment,1825100.0
2002,1,Unemployed,85700.0
2002,1,Not in labour force,1167700.0
2002,2,In labour force,1932100.0
2002,2,In employment,1840300.0
2002,2,Unemployed,91800.0
2002,2,Not in labour force,1161800.0
2002,3,In labour force,1974700.0
2002,3,In employment,1883600.0
2002,3,Unemployed,91200.0
2002,3,Not in labour force,1134800.0
2002,4,In labour force,1947600.0
2002,4,In employment,1850300.0
2002,4,Unemployed,97200.0
2002,4,Not in labour force,1180100.0
2003,1,In labour force,1948800.0
2003,1,In employment,1855600.0
2003,1,Unemployed,93200.0
